<<<<<<< HEAD
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\nb-NO\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\nl\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ro\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\sk\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\sl\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\sr\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\sr-Latn\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\sv\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\th-TH\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\uk\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\uz-Cyrl-UZ\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\uz-Latn-UZ\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\vi\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-CN\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.RazorAssemblyInfo.cache
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.RazorAssemblyInfo.cs
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\appsettings.Development.json
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\appsettings.json
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\T5S.exe
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\T5S.deps.json
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\T5S.runtimeconfig.json
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\T5S.dll
C:\Users\User\Documents\PROYECTO T5S\T5S\bin\Debug\net6.0\T5S.pdb
